Title,Brand,Rating,Reviews,Price,Image URL,Product URL
Storio Toy Octopus Plushie Reversible Soft Toys for Kids | Plush Soft Toys for Baby Boys and Girls| Best Gift | Octopus Soft Toy for Kids -PurplePink,Storio,4.2,1680,179,https://m.media-amazon.com/images/I/51nqXz7iWrL._AC_UL320_.jpg,https://www.amazon.in/dp/B0D6Z1YPTZ
Babique Dog Sitting Plush Soft Toy Cute Kids Animal Home Decor Boys/Girls White (25 cm),Babique,4.2,2651,169,https://m.media-amazon.com/images/I/51h6wRH0lpL._AC_UL320_.jpg,https://www.amazon.in/dp/B0B2F8XS9L
"Babique Elephant Sitting Plush Soft Toy Cute Kids Animal Home Decor Boys/Girls (Blue, 30 cm)",Babique,4.2,2650,253,https://m.media-amazon.com/images/I/71sh-Yt3EmL._AC_UL320_.jpg,https://www.amazon.in/dp/B0BD5TR6FD
Amazon Brand - Jam & Honey Soft Penguin Plush Toy for Kids | Soft Toy for Boys and Girls | Super-Soft and Safe| Ideal for Gifting | Height 17 cm | Black and White,Amazon,4.4,13332,198,https://m.media-amazon.com/images/I/61A2ddWFQxL._AC_UL320_.jpg,https://www.amazon.in/dp/B0C46HFZX6
"Babique Unicorn Teddy Bear Plush Soft Toy Cute Kids Birthday Animal Baby Boys/Girls (25 Cm, Yellow)",Babique,4.1,4740,169,https://m.media-amazon.com/images/I/51AWNa6+TOL._AC_UL320_.jpg,https://www.amazon.in/dp/B08LTGRJSV
Storio Toy Plushie Super Soft Toys for Kids | Adorable Plush Soft Toys for Baby Boys and Girls Kids - Penguine Black & White,Storio,4.2,1680,189,https://m.media-amazon.com/images/I/61ocDqkDeML._AC_UL320_.jpg,https://www.amazon.in/dp/B0CQG83Q12
"Babique Unicorn Teddy Bear Plush Soft Toy Cute Kids Birthday Animal Baby Boys/Girls (25 cm, Pink)",Babique,4.2,9386,159,https://m.media-amazon.com/images/I/51C5TrSt-GL._AC_UL320_.jpg,https://www.amazon.in/dp/B08LTGVND9
Babique Nemo Fish Toy Plush Soft Toy Cute Kids Animal Home Decor Boys/Girls -Orange (25 cm),Babique,4.2,2651,209,https://m.media-amazon.com/images/I/511vEf27jFL._AC_UL320_.jpg,https://www.amazon.in/dp/B0CBZ6KL29
Babique Cat Flower Plush Soft Toy Cute Kids Animal Home Decor Boys/Girls (Pack of 1)(25 cm),Babique,4.0,1229,219,https://m.media-amazon.com/images/I/61QnIuUiOgL._AC_UL320_.jpg,https://www.amazon.in/dp/B0BFNYP192
"Niku Rabbit with Chain Reversible Bunny Rabbit Soft Stuffed Toys for Girls Boys Baby Kids | Doll, Teddy Bear plushies, Animal Toy | Strawberry/Carrot Shaped Pink Colour | Valentine's Gift",Niku,4.1,690,307,https://m.media-amazon.com/images/I/613ls1KV-HL._AC_UL320_.jpg,https://www.amazon.in/dp/B0CPVNTZ4K
"Webby Plush Husky Dog Stuffed Animal Puppy Soft Toy, Adorable Gifts for Kids and Adult, Glitter Eyes Soft Toy, 35CM (Grey)",Webby,4.5,924,400,https://m.media-amazon.com/images/I/71A-WPv5q-L._AC_UL320_.jpg,https://www.amazon.in/dp/B0B42TFR9D
Babique Pluto Sitting Plush Soft Toy Cute Kids Animal Home Decor Boys/Girls (30 Cm),Babique,4.2,2335,309,https://m.media-amazon.com/images/I/61val7qNvyL._AC_UL320_.jpg,https://www.amazon.in/dp/B07ZJG1FGL
Storio Toy Super Cute Plushie Soft Toys for Kids | Plush Soft Toys for Baby Boys and Girls Kids -Reversible Rabbit | Best Valentine Gift,Storio,4.2,1680,299,https://m.media-amazon.com/images/I/51XjmK41FjL._AC_UL320_.jpg,https://www.amazon.in/dp/B0CQG947NZ
"Babique Plush Soft Toy Cute Kids Animal Home Decor Boys/Girls/Baby (10 cm, Rattle Ball)",Babique,3.9,2983,110,https://m.media-amazon.com/images/I/61JLJWkVeQL._AC_UL320_.jpg,https://www.amazon.in/dp/B08PVYDSX1
"Niku Doll (30cm, Pink) | Soft Plush Doll Toy with Rabbit Ear, Teddy Bear, Best Gift Toy and Pillow for Kids, Girls and Adults | Valentines",Niku,4.1,690,295,https://m.media-amazon.com/images/I/51iaZJwi7yL._AC_UL320_.jpg,https://www.amazon.in/dp/B0CR886N1T
"Hug 'n' Feel Baby Penguin Soft Toy (25 cm) – Cute & Cuddly Random Color Plush Penguin for Kids & Babies – Ideal Gift for Newborns, Toddlers & Children – Perfect for Hugging, Snuggling & Playtime",Hug,4.0,34271,261,https://m.media-amazon.com/images/I/511I9BYWonL._AC_UL320_.jpg,https://www.amazon.in/dp/B0CW1VMD99
SCOOBA Super Soft 30cm Small White Color Cow Soft Toy - Polyfill Washable Cuddly Soft Plush Toy - Helps to Learn Role Play,SCOOBA,4.2,587,379,https://m.media-amazon.com/images/I/51y39ofWmfL._AC_UL320_.jpg,https://www.amazon.in/dp/B08SWP7FTB
"Babique Plush Soft Toy Cute Kids Animal Home Decor Boys/Girls/Baby (28 Cm, Monkey)",Babique,4.3,3440,159,https://m.media-amazon.com/images/I/613HNieYoxL._AC_UL320_.jpg,https://www.amazon.in/dp/B08L21WXD8
SCOOBA Penguin Soft Toy 20 cm (Purple Penguin with Scarf),SCOOBA,4.3,694,299,https://m.media-amazon.com/images/I/31IiUwflKYL._AC_UL320_.jpg,https://www.amazon.in/dp/B0F5BP2PB5
"Future Shop Pack of 4 Panda, Squirrel, Griffe & Pink Dolphine. Best Soft Combo Toys Toy for Cute Kids Baby Boys/Girls Animal Stuffed Plush Toy Teddy Bear for Kids.",Future,4.1,480,479,https://m.media-amazon.com/images/I/41CB-Bd3k3L._AC_UL320_.jpg,https://www.amazon.in/dp/B0C1NPYZB4
"DearJoy Big Size Fibre Filled Stuffed Animal Elephant Soft Toy for Kids of Plush Hugging Soft Toy for Kids boy Girl Birthday Gift (60 cm, Grey Color)",DearJoy,4.3,9023,560,https://m.media-amazon.com/images/I/81S00b+-XML._AC_UL320_.jpg,https://www.amazon.in/dp/B075VTNC7X
"Storio Plushie Flying Unicorn | Soft Toys | Birthday Gift for Girls/Wife, Boyfriend/Husband, Soft Toys for Girls, Baby Toys - Sleeping Unicorn",Storio,4.2,1680,299,https://m.media-amazon.com/images/I/514auBIWNpL._AC_UL320_.jpg,https://www.amazon.in/dp/B0DJCYTFZS
"Amazon Brand - Jam & Honey Dinosaur, Cute, Plush/Soft Toy, Suitable for Boys, Girls and Kids, Super-Soft, Safe, 34 cm (Green & Yellow)",Amazon,4.4,13332,225,https://m.media-amazon.com/images/I/81c5rU7uWgL._AC_UL320_.jpg,https://www.amazon.in/dp/B0CCD1SVCC
"Babique Rabbit Plush Cute Rabbit Soft Toys Animal Home Decor Baby/Boys/Girls (Pink, 26 cm)",Babique,3.9,660,179,https://m.media-amazon.com/images/I/513NwwpIBqL._AC_UL320_.jpg,https://www.amazon.in/dp/B08LTGCVQT
SCOOBA Baby Penguin Soft Toy 25 cm (Strawberry),SCOOBA,4.3,694,399,https://m.media-amazon.com/images/I/51Tj8KMIlvL._AC_UL320_.jpg,https://www.amazon.in/dp/B0DWXJ5JQ4
"HUG 'n' FEEL SOFT TOYS Long Soft Lovable Huggable Cute Giant Life Size Teddy Bear Plush & Stuffed Toys (35cm, Avocado)",HUG,4.0,34272,499,https://m.media-amazon.com/images/I/41DX4usBUXL._AC_UL320_.jpg,https://www.amazon.in/dp/B0BLCLG8XJ
"SCOOBA Soft Plush Elephant Toy, 30cm, Cute Stuffed Animal for Kids, Birthday, Baby Shower or Christmas Gift",SCOOBA,3.6,27,474,https://m.media-amazon.com/images/I/51HERc9v1EL._AC_UL320_.jpg,https://www.amazon.in/dp/B0D5BKT2TS
"SIVIGE Blue Premium Soft Quality Lovable Huggable Soft Toy, Plush Teddy Bear, Elegant Soft Plush Toy for Babies, Great Birthday Gift for Girls&Boys for Valentine Special 30 CM",SIVIGE,4.1,58,429,https://m.media-amazon.com/images/I/81I9nN02ajL._AC_UL320_.jpg,https://www.amazon.in/dp/B0DQ8HTRQC
Richy Toys White Dog Cute Plush Soft Toys for Kids Birthday Gift 26 cm,Richy,4.0,4610,174,https://m.media-amazon.com/images/I/7173JXCs7YL._AC_UL320_.jpg,https://www.amazon.in/dp/B06XH1TDRR
SCOOBA Baby Capybara Soft Toy 16cm Height for Your Loved Ones (Baby Capybara),SCOOBA,4.2,587,299,https://m.media-amazon.com/images/I/61KA7YFDQnL._AC_UL320_.jpg,https://www.amazon.in/dp/B0F3DC99V6
"Niku Penguin (Pink, 25cm) | Stuffed Soft Toy Teddy Bear for Girls, Boys and Kids, Safe, Return Birthday Gift for Girls Valentines",Niku,4.1,690,333,https://m.media-amazon.com/images/I/513TfTuul7L._AC_UL320_.jpg,https://www.amazon.in/dp/B0DFVHTV7B
"HUG 'n' FEEL SOFT TOYS Unicorn, Soft Toy, Baby Toys, Kids Toy, Soft Toy, Toy for Girl, Birthday Gift for Girl Boys, Toy Gift for Girls, Kids Toys for Boys Girl, Toys Gift Items, (30cm, Pink)",HUG,4.0,34272,152,https://m.media-amazon.com/images/I/61junWYBK0L._AC_UL320_.jpg,https://www.amazon.in/dp/B08X3PCGKS
"pikipo Bunny Face Rattle Soft Toy(Plush) for Baby with Squeeze Handle for Squeaky Sound (Pink), Toddler",pikipo,4.4,852,169,https://m.media-amazon.com/images/I/51V5R1Xk-cL._AC_UL320_.jpg,https://www.amazon.in/dp/B0BZYWTKLB
"Babique Panda Bamboo Stuffed Animals Plush Toy, Bamboo Tube Panda Pillow Stuffed Panda Bear Plushies Panda Doll Gifts for Boys Girls",Babique,4.3,629,399,https://m.media-amazon.com/images/I/71TkK-21reL._AC_UL320_.jpg,https://www.amazon.in/dp/B0D12N75XV
SCOOBA Super Soft Adorable cat Stuffed Toy Pack of 1 25cm,SCOOBA,4.2,76,379,https://m.media-amazon.com/images/I/51UmNYyWxZL._AC_UL320_.jpg,https://www.amazon.in/dp/B0C3W2RVVF
Storio Toy Shark Plushie Reversible Soft Toys for Kids | Plush Soft Toys for Baby Boys and Girls| Best Gift | Shark Soft Toy for Kids,Storio,4.2,1680,189,https://m.media-amazon.com/images/I/51HH07ObfkL._AC_UL320_.jpg,https://www.amazon.in/dp/B0D6YZJKZ2
Webby Plush Cute Hamster Soft Toy Ragdoll Doll Big Pillow Girl Sleeping Bed Cute Girl Birthday Gift for Kids 35 cm,Webby,4.3,387,848,https://m.media-amazon.com/images/I/6179zIXza+L._AC_UL320_.jpg,https://www.amazon.in/dp/B09P3RV7XT
"Webby Soft Animal Plush Elephant Toy 20cm, Blue & Grey",Webby,4.4,5898,225,https://m.media-amazon.com/images/I/711DBUR31bS._AC_UL320_.jpg,https://www.amazon.in/dp/B08QX75XNZ
Webby Plush Standing Giraffe Soft Toys for Kids 30 CM (Yellow),Webby,4.3,370,329,https://m.media-amazon.com/images/I/71e75GSCrKL._AC_UL320_.jpg,https://www.amazon.in/dp/B0CZTVNF73
Storio Toy Super Cute Plushie Soft Toys for Kids | Plush Soft Toys for Baby Boys and Girls Kids - Husky Dog | Best Valentine Gift,Storio,4.2,1680,379,https://m.media-amazon.com/images/I/61H9EfdAcyL._AC_UL320_.jpg,https://www.amazon.in/dp/B0CQG69GBY
"Storio Soft Animal Plush Elephant Toy 20cm, Grey and Blue",Storio,4.2,1679,199,https://m.media-amazon.com/images/I/617Qg3fOvQL._AC_UL320_.jpg,https://www.amazon.in/dp/B0CDM2RXDS
Babique Cow Tremp Plush Soft Toy Cute Kids Animal Home Decor Boys/Girls (Pack of 1)(30 cm),Babique,4.3,629,319,https://m.media-amazon.com/images/I/71haBHpt8wL._AC_UL320_.jpg,https://www.amazon.in/dp/B0BFNNS31H
Richy Toys White Dog Cute Plush Soft Toys for Kids Birthday Gift 26 cm,Richy,4.0,4610,177,https://m.media-amazon.com/images/I/61F+bzs8OKL._AC_UL320_.jpg,https://www.amazon.in/dp/B06XH26KJ4
SCOOBA Super Soft Korean Quality Frock Dress Rabbit 35cm Pack of 1,SCOOBA,3.5,57,399,https://m.media-amazon.com/images/I/51pu0-snHbL._AC_UL320_.jpg,https://www.amazon.in/dp/B0BW619D7K
Storio Toy Cute Rainbow Colored Huggable Teddy Bear | 30 cm | Plushie Soft Toys for Kids | Plush Soft Toys for Baby Boys and Girls Kids - Teddy | Best Valentine Gift,Storio,4.2,1679,329,https://m.media-amazon.com/images/I/61paoQad7gL._AC_UL320_.jpg,https://www.amazon.in/dp/B0CQG8TQYS
SCOOBA Soft Cute Bella Doll 50cm - Polyfill Washable Cuddly Soft Plush Toy - Helps to Learn Role Play - 100% Safe for Kids,SCOOBA,3.9,199,569,https://m.media-amazon.com/images/I/61kx5wblTfL._AC_UL320_.jpg,https://www.amazon.in/dp/B08VJGC9CY
Babique Cute Pink Rabbit soft Toys 26 cm (pink),Babique,4.1,839,159,https://m.media-amazon.com/images/I/513NwwpIBqL._AC_UL320_.jpg,https://www.amazon.in/dp/B01FC8RSAE
"Amazon Brand - Jam & Honey Teddy Bear, Cute, Soft Toy (33 Cm, Pink), Great Birthday Gift",Amazon,4.4,13332,335,https://m.media-amazon.com/images/I/81A+9JEi5zL._AC_UL320_.jpg,https://www.amazon.in/dp/B083F3FC31
